   FLOW    00/00/00      #000000,00000ms20050802   3 257 257
 2.080909200E+00 2.181818400E+00 1.000000000E+00 0.010000000E+00-1.137978600E-15
 1.187500019E+00-1.137978600E-15 0.000000000E+00 2.342774365E-01 2.000000000E+00
 1.606416937E+06-2.342774365E-01 0.000000000E+00 1.187500019E+00 0.000000000E+00
 2.334661224E-01 2.328996417E-01 2.322843492E-01 2.316196077E-01 2.309055310E-01
 2.301415033E-01 2.293278579E-01 2.284640901E-01 2.275506461E-01 2.265871898E-01
 2.255741889E-01 2.245114822E-01 2.233995098E-01 2.222382604E-01 2.210281425E-01
 2.197692619E-01 2.184620169E-01 2.171066055E-01 2.157034428E-01 2.142528040E-01
 2.127551408E-01 2.112107992E-01 2.096202782E-01 2.079839913E-01 2.063024895E-01
 2.045762524E-01 2.028058838E-01 2.009919283E-01 1.991350420E-01 1.972358334E-01
 1.952950109E-01 1.933132452E-01 1.912912971E-01 1.892298985E-01 1.871298628E-01
 1.849919819E-01 1.828171230E-01 1.806061372E-01 1.783599462E-01 1.760794605E-01
 1.737656581E-01 1.714195091E-01 1.690420494E-01 1.666343102E-01 1.641973878E-01
 1.617323764E-01 1.592404355E-01 1.567227246E-01 1.541804704E-01 1.516149004E-01
 1.490273120E-01 1.464190047E-01 1.437913500E-01 1.411457219E-01 1.384835683E-01
 1.358063396E-01 1.331155603E-01 1.304127554E-01 1.276995228E-01 1.249774557E-01
 1.222482167E-01 1.195134556E-01 1.167748839E-01 1.140341900E-01 1.112931132E-01
 1.085533565E-01 1.058166614E-01 1.030847200E-01 1.003592496E-01 9.764190668E-02
 9.493436348E-02 9.223822126E-02 8.955509213E-02 8.688651375E-02 8.423403165E-02
 8.159911744E-02 7.898325398E-02 7.638785345E-02 7.381434330E-02 7.126408616E-02
 6.873846572E-02 6.623880659E-02 6.376645934E-02 6.132272071E-02 5.890891747E-02
 5.652632640E-02 5.417625682E-02 5.185997049E-02 4.957876285E-02 4.733388274E-02
 4.512661276E-02 4.295818886E-02 4.082988007E-02 3.874290822E-02 3.669852598E-02
 3.469793742E-02 3.274237576E-02 3.083302425E-02 2.897109254E-02 2.715773852E-02
 2.539414419E-02 2.368143768E-02 2.202076900E-02 2.041323244E-02 1.885994112E-02
 1.736195126E-02 1.592033538E-02 1.453610684E-02 1.321029335E-02 1.194386195E-02
 1.073779161E-02 9.592999142E-03 8.510410892E-03 7.490889828E-03 6.535306450E-03
 5.644466664E-03 4.819182024E-03 4.060198323E-03 3.368265000E-03 2.744065193E-03
 2.188283798E-03 1.701538486E-03 1.284447183E-03 9.375602952E-04 6.614270920E-04
 4.565284164E-04 3.233428189E-04 2.622803429E-04 2.737477104E-04 3.580831973E-04
 5.156208374E-04 7.466264225E-04 1.051360691E-03 1.430016486E-03 1.882780893E-03
 2.409773871E-03 3.011109909E-03 3.686837057E-03 4.436997722E-03 5.261569395E-03
 6.160523839E-03 7.133770275E-03 8.181212893E-03 9.302694911E-03 1.049805592E-02
 1.176707739E-02 1.310953883E-02 1.452516459E-02 1.601367970E-02 1.757475827E-02
 1.920807855E-02 2.091327221E-02 2.268997971E-02 2.453780104E-02 2.645635060E-02
 2.844520920E-02 3.050397970E-02 3.263224067E-02 3.482960074E-02 3.709565477E-02
 3.943003887E-02 4.183238718E-02 4.430238873E-02 4.683974311E-02 4.944421838E-02
 5.211560561E-02 5.485377751E-02 5.765864127E-02 6.053019498E-02 6.346847207E-02
 6.647359909E-02 6.954572451E-02 7.268507309E-02 7.589185458E-02 7.916631136E-02
 8.250859971E-02 8.591883136E-02 8.939692211E-02 9.294263649E-02 9.655541082E-02
 1.002344165E-01 1.039783724E-01 1.077856524E-01 1.116541132E-01 1.155812745E-01
 1.195641621E-01 1.235995626E-01 1.276838829E-01 1.318134569E-01 1.359843843E-01
 1.401928685E-01 1.444350038E-01 1.487071235E-01 1.530055258E-01 1.573268269E-01
 1.616676231E-01 1.660248704E-01 1.703954691E-01 1.747767026E-01 1.791657311E-01
 1.835601302E-01 1.879572526E-01 1.923549236E-01 1.967506336E-01 2.011424202E-01
 2.055278828E-01 2.099052295E-01 2.142721797E-01 2.186270566E-01 2.229677361E-01
 2.272925859E-01 2.315996836E-01 2.346896709E-01 2.357874190E-01 2.368851749E-01
 2.379829384E-01 2.390807094E-01 2.401784876E-01 2.412762728E-01 2.423740649E-01
 2.434718636E-01 2.445696689E-01 2.456674804E-01 2.467652981E-01 2.478631218E-01
 2.489609514E-01 2.500587867E-01 2.511566276E-01 2.522544739E-01 2.533523255E-01
 2.544501823E-01 2.555480442E-01 2.566459110E-01 2.577437826E-01 2.577737994E-01
 2.566761639E-01 2.555785370E-01 2.544809189E-01 2.533833098E-01 2.522857099E-01
 2.511881194E-01 2.500905386E-01 2.489929676E-01 2.478954069E-01 2.467978565E-01
 2.457003168E-01 2.446027881E-01 2.435052706E-01 2.424077646E-01 2.413102705E-01
 2.402127885E-01 2.391153190E-01 2.380178624E-01 2.369204189E-01 2.358229889E-01
 2.347255729E-01 2.339998467E-01 2.334826519E-01 2.329169904E-01 2.323022693E-01
 2.316384690E-01 2.309249806E-01 2.301620332E-01 2.293490721E-01 2.284864851E-01
 2.275738572E-01 2.266116399E-01 2.255995912E-01 2.245381573E-01 2.234272580E-01
 2.222673097E-01 2.210583631E-01 2.198008156E-01 2.184948203E-01 2.171407801E-01
 2.157389315E-01 2.142897063E-01 2.127934139E-01 2.112505298E-01 2.096614323E-01
 2.080266470E-01 2.063466192E-01 2.046219270E-01 2.028530812E-01 2.010407125E-01
 1.991853963E-01 1.972878154E-01 1.953486082E-01 1.933685097E-01 1.913482202E-01
 1.892885268E-01 1.871901906E-01 1.850540515E-01 1.828809302E-01 1.806717208E-01
 1.784273031E-01 1.761486263E-01 1.738366298E-01 1.714923196E-01 1.691166954E-01
 1.667108221E-01 1.642757612E-01 1.618126395E-01 1.593225822E-01 1.568067811E-01
 1.542664282E-01 1.517027839E-01 1.491171099E-01 1.465107391E-01 1.438850065E-01
 1.412413202E-01 1.385810908E-01 1.359058032E-01 1.332169439E-01 1.305160731E-01
 1.278047496E-01 1.250846033E-01 1.223572564E-01 1.196243968E-01 1.168876949E-01
 1.141488779E-01 1.114096443E-01 1.086717367E-01 1.059368555E-01 1.032067337E-01
 1.004830476E-01 9.776749499E-02 9.506170747E-02 9.236732862E-02 8.968592929E-02
 8.701908991E-02 8.436831518E-02 8.173511927E-02 7.912094388E-02 7.652724368E-02
 7.395540508E-02 7.140683260E-02 6.888286877E-02 6.638487960E-02 6.391417451E-02
 6.147209110E-02 5.905991496E-02 5.667896316E-02 5.433050399E-02 5.201583904E-02
 4.973622279E-02 4.749294350E-02 4.528724303E-02 4.312039653E-02 4.099363248E-02
 3.890821132E-02 3.686534540E-02 3.486627711E-02 3.291220000E-02 3.100433518E-02
 2.914385264E-02 2.733194816E-02 2.556976432E-02 2.385846687E-02 2.219916672E-02
 2.059299541E-02 1.904102754E-02 1.754435599E-02 1.610401530E-02 1.472105531E-02
 1.339646602E-02 1.213125046E-02 1.092635040E-02 9.782718390E-03 8.701243999E-03
 7.682825503E-03 6.728297137E-03 5.838499828E-03 5.014209264E-03 4.256205685E-03
 3.565203312E-03 2.941919391E-03 2.387003941E-03 1.901108457E-03 1.484816550E-03
 1.138711796E-03 8.633097364E-04 6.591241472E-04 5.266003715E-04 4.661809145E-04
 4.782398411E-04 5.631474039E-04 7.212055488E-04 9.527115422E-04 1.257894621E-03
 1.636978589E-03 2.090119644E-03 2.617468518E-03 3.219109348E-03 3.895120341E-03
 4.645514212E-03 5.470298092E-03 6.369415066E-03 7.342803174E-03 8.390338521E-03
 9.511892929E-03 1.070727862E-02 1.197630519E-02 1.331872537E-02 1.473429123E-02
 1.622270191E-02 1.778365909E-02 1.941681546E-02 2.112182991E-02 2.289831842E-02
 2.474590782E-02 2.666418857E-02 2.865276881E-02 3.071122760E-02 3.283917067E-02
 3.503618401E-02 3.730188992E-02 3.963590229E-02 4.203788315E-02 4.450749924E-02
 4.704447869E-02 4.964856701E-02 5.231958480E-02 5.505738198E-02 5.786189655E-02
 6.073310064E-02 6.367106119E-02 6.667587479E-02 6.974772491E-02 7.288680068E-02
 7.609334873E-02 7.936756687E-02 8.270964968E-02 8.611965285E-02 8.959753425E-02
 9.314298857E-02 9.675549825E-02 1.004341490E-01 1.041777134E-01 1.079844683E-01
 1.118523399E-01 1.157787407E-01 1.197607829E-01 1.237951394E-01 1.278783282E-01
 1.320065612E-01 1.361760735E-01 1.403829364E-01 1.446234017E-01 1.488936566E-01
 1.531901766E-01 1.575094140E-01 1.618481637E-01 1.662031888E-01 1.705716221E-01
 1.749505099E-01 1.793372945E-01 1.837292492E-01 1.881240840E-01 1.925192340E-01
 1.969126378E-01 2.013018502E-01 2.056849995E-01 2.100597500E-01 2.144243720E-01
 2.187766631E-01 2.231149681E-01 2.274372551E-01 2.317418762E-01 2.347255729E-01
 2.358229889E-01 2.369204189E-01 2.380178624E-01 2.391153190E-01 2.402127885E-01
 2.413102705E-01 2.424077646E-01 2.435052706E-01 2.446027881E-01 2.457003168E-01
 2.467978565E-01 2.478954069E-01 2.489929676E-01 2.500905386E-01 2.511881194E-01
 2.522857099E-01 2.533833098E-01 2.544809189E-01 2.555785370E-01 2.566761639E-01
 2.577737994E-01 2.578123830E-01 2.567150509E-01 2.556177323E-01 2.545204273E-01
 2.534231364E-01 2.523258599E-01 2.512285980E-01 2.501313513E-01 2.490341199E-01
 2.479369045E-01 2.468397053E-01 2.457425227E-01 2.446453573E-01 2.435482094E-01
 2.424510795E-01 2.413539681E-01 2.402568756E-01 2.391598027E-01 2.380627497E-01
 2.369657173E-01 2.358687061E-01 2.347717166E-01 2.340202608E-01 2.335040987E-01
 2.329392325E-01 2.323255526E-01 2.316625202E-01 2.309502541E-01 2.301881836E-01
 2.293766098E-01 2.285150535E-01 2.276039241E-01 2.266429005E-01 2.256324209E-01
 2.245723314E-01 2.234630530E-01 2.223045760E-01 2.210972989E-01 2.198413261E-01
 2.185370522E-01 2.171846722E-01 2.157846010E-01 2.143371102E-01 2.128426532E-01
 2.113015721E-01 2.097143680E-01 2.080814510E-01 2.064033738E-01 2.046806129E-01
 2.029137734E-01 2.011033971E-01 1.992501413E-01 1.973546116E-01 1.954175172E-01
 1.934395263E-01 1.914214001E-01 1.893638679E-01 1.872677433E-01 1.851338160E-01
 1.829629525E-01 1.807560021E-01 1.785138856E-01 1.762375116E-01 1.739278567E-01
 1.715858892E-01 1.692126434E-01 1.668091484E-01 1.643764989E-01 1.619157865E-01
 1.594281689E-01 1.569148029E-01 1.543769129E-01 1.518157237E-01 1.492325298E-01
 1.466286278E-01 1.440053858E-01 1.413641748E-01 1.387064392E-01 1.360336256E-01
 1.333472551E-01 1.306488489E-01 1.279400012E-01 1.252223018E-01 1.224974096E-01
 1.197669716E-01 1.170326961E-01 1.142962690E-01 1.115594278E-01 1.088238740E-01
 1.060913480E-01 1.033635416E-01 1.006421727E-01 9.792889777E-02 9.522539063E-02
 9.253325429E-02 8.985410219E-02 8.718947374E-02 8.454091703E-02 8.190990532E-02
 7.929792299E-02 7.670638375E-02 7.413671657E-02 7.159028489E-02 6.906847300E-02
 6.657260573E-02 6.410403370E-02 6.166405329E-02 5.925399062E-02 5.687512151E-02
 5.452875417E-02 5.221614899E-02 4.993859993E-02 4.769735424E-02 4.549369285E-02
 4.332885004E-02 4.120409291E-02 3.912064118E-02 3.707974540E-02 3.508260787E-02
 3.313046002E-02 3.122448279E-02 2.936588400E-02 2.755581968E-02 2.579546966E-02
 2.408596054E-02 2.242844013E-02 2.082400109E-02 1.927375485E-02 1.777875561E-02
 1.634007427E-02 1.495872276E-02 1.363572708E-02 1.237205263E-02 1.116867678E-02
 1.002651494E-02 8.946492003E-03 7.929469609E-03 6.976316979E-03 6.087838811E-03
 5.264845335E-03 4.508081021E-03 3.818294435E-03 3.196167469E-03 2.642384089E-03
 2.157561006E-03 1.742315383E-03 1.397196444E-03 1.122752742E-03 9.194645359E-04
 7.878097538E-04 7.281979394E-04 7.410352755E-04 8.266596252E-04 9.854045688E-04
 1.217535571E-03 1.523313006E-03 1.902929477E-03 2.356572033E-03 2.884361024E-03
 3.486410669E-03 4.162769542E-03 4.913479995E-03 5.738520108E-03 6.637862443E-03
 7.611416673E-03 8.659087574E-03 9.780719450E-03 1.097615297E-02 1.224517091E-02
 1.358755394E-02 1.500302813E-02 1.649132057E-02 1.805210745E-02 1.968506875E-02
 2.138983919E-02 2.316606178E-02 2.501333991E-02 2.693129094E-02 2.891950024E-02
 3.097757458E-02 3.310509673E-02 3.530168074E-02 3.756692713E-02 3.990047834E-02
 4.230197491E-02 4.477111266E-02 4.730759807E-02 4.991120687E-02 5.258173781E-02
 5.531907275E-02 5.812312528E-02 6.099390113E-02 6.393144027E-02 6.693587392E-02
 7.000735322E-02 7.314610342E-02 7.635233068E-02 7.962626991E-02 8.296806337E-02
 8.637780451E-02 8.985538456E-02 9.340053821E-02 9.701266508E-02 1.006908958E-01
 1.044339058E-01 1.082400288E-01 1.121070837E-01 1.160325546E-01 1.200134399E-01
 1.240465117E-01 1.281281672E-01 1.322547434E-01 1.364223500E-01 1.406272066E-01
 1.448654300E-01 1.491333782E-01 1.534273744E-01 1.577440630E-01 1.620800646E-01
 1.664323581E-01 1.707978673E-01 1.751738951E-01 1.795576199E-01 1.839466313E-01
 1.883383010E-01 1.927304626E-01 1.971206250E-01 2.015068284E-01 2.058866931E-01
 2.102584236E-01 2.146197575E-01 2.189690053E-01 2.233040474E-01 2.276232140E-01
 2.319245495E-01 2.347717166E-01 2.358687061E-01 2.369657173E-01 2.380627497E-01
 2.391598027E-01 2.402568756E-01 2.413539681E-01 2.424510795E-01 2.435482094E-01
 2.446453573E-01 2.457425227E-01 2.468397053E-01 2.479369045E-01 2.490341199E-01
 2.501313513E-01 2.512285980E-01 2.523258599E-01 2.534231364E-01 2.545204273E-01
 2.556177323E-01 2.567150509E-01 2.578123830E-01 2.578595263E-01 2.567625648E-01
 2.556656226E-01 2.545687000E-01 2.534717976E-01 2.523749158E-01 2.512780553E-01
 2.501812164E-01 2.490843998E-01 2.479876059E-01 2.468908355E-01 2.457940890E-01
 2.446973671E-01 2.436006704E-01 2.425039996E-01 2.414073554E-01 2.403107384E-01
 2.392141495E-01 2.381175894E-01 2.370210589E-01 2.359245587E-01 2.348280898E-01
 2.340455314E-01 2.335304767E-01 2.329666881E-01 2.323538980E-01 2.316921583E-01
 2.309809282E-01 2.302203984E-01 2.294100460E-01 2.285502075E-01 2.276404900E-01
 2.266813016E-01 2.256724137E-01 2.246142421E-01 2.235067121E-01 2.223502224E-01
 2.211448243E-01 2.198909066E-01 2.185886200E-01 2.172383655E-01 2.158403752E-01
 2.143950822E-01 2.129027914E-01 2.113639805E-01 2.097790233E-01 2.081484480E-01
 2.064726956E-01 2.047523462E-01 2.029879069E-01 2.011800100E-01 1.993292272E-01
 1.974362425E-01 1.955016912E-01 1.935263087E-01 1.915107924E-01 1.894559295E-01
 1.873624782E-01 1.852312783E-01 1.830631478E-01 1.808589797E-01 1.786196517E-01
 1.763461114E-01 1.740392960E-01 1.717002097E-01 1.693298496E-01 1.669292787E-01
 1.644995557E-01 1.620418049E-01 1.595571487E-01 1.570467759E-01 1.545118755E-01
 1.519537044E-01 1.493735211E-01 1.467726543E-01 1.441524353E-01 1.415142681E-01
 1.388595590E-01 1.361897883E-01 1.335064380E-01 1.308110639E-01 1.281052201E-01
 1.253905320E-01 1.226686175E-01 1.199411603E-01 1.172098276E-01 1.144763433E-01
 1.117424031E-01 1.090097482E-01 1.062800774E-01 1.035551231E-01 1.008365625E-01
 9.812609373E-02 9.542534949E-02 9.273597607E-02 9.005954609E-02 8.739764188E-02
 8.475177110E-02 8.212345040E-02 7.951412342E-02 7.692524657E-02 7.435820801E-02
 7.181441358E-02 6.929520647E-02 6.680195304E-02 6.433596269E-02 6.189857265E-02
 5.949106774E-02 5.711476392E-02 5.477092803E-02 5.246086004E-02 5.018581257E-02
 4.794707197E-02 4.574587795E-02 4.358350346E-02 4.146117449E-02 3.938014896E-02
 3.734163678E-02 3.534687825E-02 3.339706420E-02 3.149341303E-02 2.963709273E-02
 2.782929630E-02 2.607116412E-02 2.436385949E-02 2.270849109E-02 2.110618799E-02
 1.955802287E-02 1.806508625E-02 1.662841039E-02 1.524904324E-02 1.392797286E-02
 1.266620028E-02 1.146466530E-02 1.032431858E-02 9.246048032E-03 8.230750171E-03
 7.279257663E-03 6.392409716E-03 5.570980458E-03 4.815748752E-03 4.127427488E-03
 3.506732295E-03 2.954312277E-03 2.470817453E-03 2.056830613E-03 1.712934098E-03
 1.439642324E-03 1.237468245E-03 1.106856527E-03 1.048248949E-03 1.062019006E-03
 1.148536331E-03 1.308102410E-03 1.541013991E-03 1.847499968E-03 2.227783843E-03
 2.682022111E-03 3.210365376E-03 3.812897939E-03 4.489698176E-03 5.240779336E-03
 6.066148791E-03 6.965750663E-03 7.939523764E-03 8.987345093E-03 1.010908758E-02
 1.130456482E-02 1.257358798E-02 1.391591151E-02 1.533128968E-02 1.681942398E-02
 1.838001837E-02 2.001272839E-02 2.171721652E-02 2.349310166E-02 2.534001532E-02
 2.725755167E-02 2.924532392E-02 3.130291683E-02 3.342994164E-02 3.562599038E-02
 3.789069264E-02 4.022366989E-02 4.262459259E-02 4.509313555E-02 4.762903590E-02
 5.023204878E-02 5.290200547E-02 5.563876513E-02 5.844227465E-02 6.131251604E-02
 6.424956363E-02 6.725351983E-02 7.032457157E-02 7.346290750E-02 7.666876998E-02
 7.994234659E-02 8.328381582E-02 8.669320840E-02 9.017045151E-02 9.371520022E-02
 9.732689219E-02 1.010045621E-01 1.047469312E-01 1.085522252E-01 1.124183215E-01
 1.163425875E-01 1.203221069E-01 1.243535308E-01 1.284333686E-01 1.325578353E-01
 1.367231794E-01 1.409254931E-01 1.451610556E-01 1.494260861E-01 1.537170911E-01
 1.580305562E-01 1.623633089E-01 1.667121404E-01 1.710742103E-01 1.754465919E-01
 1.798267472E-01 1.842119717E-01 1.885999897E-01 1.929882596E-01 1.973747266E-01
 2.017569700E-01 2.061331188E-01 2.105008646E-01 2.148584720E-01 2.192037610E-01
 2.235350551E-01 2.278503032E-01 2.321477262E-01 2.348280898E-01 2.359245587E-01
 2.370210589E-01 2.381175894E-01 2.392141495E-01 2.403107384E-01 2.414073554E-01
 2.425039996E-01 2.436006704E-01 2.446973671E-01 2.457940890E-01 2.468908355E-01
 2.479876059E-01 2.490843998E-01 2.501812164E-01 2.512780553E-01 2.523749158E-01
 2.534717976E-01 2.545687000E-01 2.556656226E-01 2.567625648E-01 2.578595263E-01
 2.579152209E-01 2.568186968E-01 2.557221988E-01 2.546257276E-01 2.535292838E-01
 2.524328682E-01 2.513364813E-01 2.502401239E-01 2.491437967E-01 2.480475005E-01
 2.469512361E-01 2.458550042E-01 2.447588058E-01 2.436626417E-01 2.425665127E-01
 2.414704199E-01 2.403743642E-01 2.392783465E-01 2.381823679E-01 2.370864296E-01
 2.359905325E-01 2.348946779E-01 2.340767206E-01 2.335621883E-01 2.329991701E-01
 2.323876071E-01 2.317270006E-01 2.310174013E-01 2.302582581E-01 2.294497989E-01
 2.285915692E-01 2.276839186E-01 2.267265464E-01 2.257198466E-01 2.246636773E-01
 2.235584310E-01 2.224041023E-01 2.212010747E-01 2.199494513E-01 2.186496214E-01
 2.173017759E-01 2.159063294E-01 2.144635488E-01 2.129738892E-01 2.114376877E-01
 2.098554481E-01 2.082275753E-01 2.065546247E-01 2.048370681E-01 2.030755127E-01
 2.012704958E-01 1.994226763E-01 1.975326559E-01 1.956011446E-01 1.936288071E-01
 1.916164046E-01 1.895646635E-01 1.874743967E-01 1.853463911E-01 1.831815122E-01
 1.809806064E-01 1.787445930E-01 1.764743780E-01 1.741709359E-01 1.718352322E-01
 1.694682990E-01 1.670711623E-01 1.646449138E-01 1.621906422E-01 1.597095016E-01
 1.572026455E-01 1.546712943E-01 1.521166691E-01 1.495400601E-01 1.469427593E-01
 1.443261301E-01 1.416915387E-01 1.390404242E-01 1.363742281E-01 1.336944657E-01
 1.310026531E-01 1.283003786E-01 1.255892270E-01 1.228708518E-01 1.201468950E-01
 1.174190609E-01 1.146890316E-01 1.119585410E-01 1.092292889E-01 1.065030140E-01
 1.037814071E-01 1.010661867E-01 9.835901047E-02 9.566155312E-02 9.297542035E-02
 9.030222843E-02 8.764351908E-02 8.500084320E-02 8.237567743E-02 7.976950867E-02
 7.718375271E-02 7.461984040E-02 7.207913682E-02 6.956302724E-02 6.707283689E-02
 6.460991641E-02 6.217556169E-02 5.977109803E-02 5.739779991E-02 5.505697397E-02
 5.274987859E-02 5.047780560E-02 4.824199985E-02 4.604373969E-02 4.388425670E-02
 4.176481505E-02 3.968663160E-02 3.765095422E-02 3.565898221E-02 3.371194375E-02
 3.181101705E-02 2.995740702E-02 2.815226651E-02 2.639677291E-02 2.469204956E-02
 2.303924181E-02 2.143943939E-02 1.989375110E-02 1.840322868E-02 1.696894033E-02
 1.559189541E-02 1.427311761E-02 1.301357007E-02 1.181422779E-02 1.067600399E-02
 9.599821496E-03 8.586539850E-03 7.637026233E-03 6.752083353E-03 5.932519689E-03
 5.179078176E-03 4.492505359E-03 3.873481701E-03 3.322689564E-03 2.840744346E-03
 2.428261742E-03 2.085789990E-03 1.813876226E-03 1.612999591E-03 1.483637068E-03
 1.426197457E-03 1.441086130E-03 1.528640334E-03 1.689192980E-03 1.923009016E-03
 2.230348418E-03 2.611403785E-03 3.066362083E-03 3.595343568E-03 4.198462757E-03
 4.875768312E-03 5.627303289E-03 6.453046408E-03 7.352970873E-03 8.326987487E-03
 9.375002287E-03 1.049686091E-02 1.169240572E-02 1.296142125E-02 1.430369044E-02
 1.571894189E-02 1.720690517E-02 1.876725955E-02 2.039968895E-02 2.210383132E-02
 2.387933450E-02 2.572580614E-02 2.764286950E-02 2.963011505E-02 3.168715639E-02
 3.381358339E-02 3.600901784E-02 3.827306826E-02 4.060538636E-02 4.300562233E-02
 4.547348247E-02 4.800868405E-02 5.061101478E-02 5.328028495E-02 5.601638747E-02
 5.881924763E-02 6.168888237E-02 6.462533955E-02 6.762875830E-02 7.069929243E-02
 7.383716746E-02 7.704258219E-02 8.031575965E-02 8.365682139E-02 8.706583220E-02
 9.054264401E-02 9.408694492E-02 9.769807926E-02 1.013751187E-01 1.051166761E-01
 1.089210227E-01 1.127859176E-01 1.167087979E-01 1.206866253E-01 1.247161470E-01
 1.287937517E-01 1.329157810E-01 1.370783603E-01 1.412777367E-01 1.455100586E-01
 1.497717222E-01 1.540590897E-01 1.583688433E-01 1.626976424E-01 1.670425007E-01
 1.714003742E-01 1.757685935E-01 1.801443669E-01 1.845253030E-01 1.889088000E-01
 1.932927039E-01 1.976745519E-01 2.020523885E-01 2.064238653E-01 2.107871868E-01
 2.151401270E-01 2.194809949E-01 2.238077073E-01 2.281185851E-01 2.324116664E-01
 2.348946779E-01 2.359905325E-01 2.370864296E-01 2.381823679E-01 2.392783465E-01
 2.403743642E-01 2.414704199E-01 2.425665127E-01 2.436626417E-01 2.447588058E-01
 2.458550042E-01 2.469512361E-01 2.480475005E-01 2.491437967E-01 2.502401239E-01
 2.513364813E-01 2.524328682E-01 2.535292838E-01 2.546257276E-01 2.557221988E-01
 2.568186968E-01 2.579152209E-01 2.579794564E-01 2.568834363E-01 2.557874504E-01
 2.546914993E-01 2.535955840E-01 2.524997054E-01 2.514038643E-01 2.503080616E-01
 2.492122984E-01 2.481165756E-01 2.470208942E-01 2.459252553E-01 2.448296599E-01
 2.437341093E-01 2.426386046E-01 2.415431469E-01 2.404477376E-01 2.393523780E-01
